idComprobante;Monto;Cajero;Cliente;Fecha;Producto
;19144.87;10;35;21/01/2021;1
;46129.63;6;16;29/03/2021;1
;390333.24;8;2;12/10/2021;1
;403609.34;8;38;28/03/2021;1
;104637.17;7;50;07/12/2021;1
;82935.11;3;47;19/01/2021;1
;417716.15;2;95;21/03/2022;1
;308966.7;3;32;21/06/2021;1
;229879.08;9;30;01/02/2021;1
;186393.77;5;76;14/07/2021;1
;188020.75;6;36;28/11/2021;1
;224884.52;1;65;31/05/2022;1
;110319.31;7;83;17/02/2022;1
;232485.08;8;86;18/09/2021;1
;300782.54;5;99;10/10/2021;1
;194109.44;3;69;08/11/2021;1
;5655.89;2;72;08/10/2021;1
;398425.12;7;28;20/08/2021;1
;430647.08;1;57;30/10/2021;1
;58742.7;8;1;09/08/2022;1
;311068.96;4;92;05/04/2021;1
;129693.62;6;97;20/05/2022;1
;383973.0;5;56;13/01/2021;1
;166173.7;8;84;31/01/2021;1
;12145.89;1;26;02/02/2022;1
;383977.48;5;20;14/06/2021;1
;142444.8;2;20;04/07/2022;1
;195075.5;6;1;17/06/2022;1
;98965.83;5;88;11/08/2022;1
;114949.66;7;47;07/08/2022;1
;104272.88;9;38;09/06/2021;1
;484355.92;7;43;15/10/2021;1
;316939.4;8;46;09/05/2021;1
;43839.26;3;43;03/07/2022;1
;369115.0;5;80;03/04/2022;1
;140781.41;3;25;26/10/2021;1
;254086.96;7;59;05/05/2021;1
;459046.95;9;22;21/04/2021;1
;195146.68;7;57;05/04/2022;1
;398989.76;9;24;25/01/2022;1
;496271.87;10;78;10/05/2021;1
;284254.77;1;75;21/12/2021;1
;311627.29;3;18;27/04/2022;1
;19337.85;5;47;09/09/2021;1
;125305.59;8;46;21/01/2021;1
;82382.96;7;97;21/07/2022;1
;446262.43;6;18;05/09/2021;1
;392835.71;4;46;03/05/2022;1
;104558.15;8;96;06/11/2021;1
;430105.07;6;53;13/02/2021;1
;53441.66;7;28;20/11/2021;1
;486048.61;9;61;03/12/2021;1
;423569.0;7;57;14/09/2021;1
;476910.51;10;89;15/03/2021;1
;137655.9;8;13;12/03/2021;1
